Site ID,Class,Subclass,Status,Name,Make,Model,Cabinet,U Position,Slot Position,IP Address,Serial Number,Type,Function,Contact,Contact Team,Customer,Mounting,Form Factor,Created By,Request Number,Request Stage,Created On,Origin,Notes,PowerIQ Object ID,Integration Status,VM Manager,VM Manager Integration Status,VMware Status Update Date,Customer Service,Technical Support,Account Number,Node Code,Planning Expiration
DR Peng Beijing,Network,NetworkStack,Planned,G0000916,Arista Networks,DCS-7280SR-48C6-F,XA.BJS.04.01.MD09.01.001,21,,,JPE19392264,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:39-05,Import,,28069,,,,,,,,MD09,
CM Guangzhou,Network,NetworkStack,Installed,G0000917,Opengear,IM7248-2-DAC-US,XA.CAN.02.05.0504.01.001,10,,,7.25E+13,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:29:58-04,Import,,2513,,,,,,,,504,
CM Wuhan,Network,NetworkStack,Planned,G0000918,Opengear,IM7248-2-DAC_IW,XA.WUH.02.02.0205.01.001,10,,,7.25E+13,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:33:13-05,Import,,27111,,,,,,,,205,
GDS,Network,NetworkStack,Planned,G0000919,Opengear,IM7248-2-DAC-US,XA.CTU.04.03.0301.01.001,23,,,7.25E+13,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:44-04,Import,,28102,,,,,,,,301,
CT Chengdu,Network,NetworkStack,Planned,G0000920,Opengear,IM7248-2-DAC_IW,XA.CTU.01.01.X1N1.01.001,23,,,7.25E+13,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:02:23-05,Import,,27487,,,,,,,,X1N1,
CM Guangzhou,Network,NetworkStack,Installed,G0000921,Fortinet,FortiGate 100EF,XA.CAN.02.05.0504.01.001,13,,,FG1HEFTK19000181,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:29:35-04,Import,,2516,,,,,,,,504,
DR Peng Beijing,Network,NetworkStack,Planned,G0000922,Fortinet,FortiGate 100EF,XA.BJS.04.01.MD09.01.001,13,,,FG1HEFTK19000014,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:40-05,Import,,28062,,,,,,,,MD09,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000923,Opengear,IM7248-2-DAC-US,XA.CAN.04.01.MD02.01.001,10,,,7.25E+13,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:54-04,Import,,27302,,,,,,,,MD02,
CU Guangzhou,Network,NetworkStack,Planned,G0000924,Opengear,IM7248-2-DAC-US,XA.CAN.03.03.3008.01.001,23,,,7.25E+13,,,,,,Rackable,Fixed,allen_lin4,,,03/05/2020 20:56:24-05,Client,,1945,,,,,,,,3008,
CM Beijing,Network,NetworkStack,Planned,G0000925,Arista Networks,DCS-7280SR-48C6-F,XA.BJS.02.02.2009.01.002,27,,,JPE19392245,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:41-05,Import,,2256,,,,,,,,2009,
CM Beijing,Network,NetworkStack,Planned,G0000926,Arista Networks,DCS-7280SR-48C6-F,XA.BJS.02.02.2009.01.001,21,,,SGD19351769,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:43-05,Import,,2261,,,,,,,,2009,
CU Beijing,Network,NetworkStack,Planned,G0000927,Arista Networks,DCS-7060SX2-48YC6-F,XA.BJS.03.04.L4M2.01.010,26,,,JPE19352933,,,,,,Rackable,Fixed,lu_d_zhang,,,06/10/2020 08:14:32-04,Client,,2115,,,,,,,,L4M2,
DR Peng Beijing,Network,NetworkStack,Planned,G0000928,Arista Networks,DCS-7060SX2-48YC6-R,XA.BJS.04.01.MD09.01.003,26,,,JPE19353011,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:22:57-05,Import,,28051,,,,,,,,MD09,
CU Beijing,Network,NetworkStack,Planned,G0000930,NOKIA,7750 SR-1s,XA.BJS.03.04.L4M2.01.001,4,,,NS1942F0109,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:46-05,Import,,2173,,,,,,,,L4M2,
CT Chengdu,Network,NetworkStack,Planned,G0000931,Arista Networks,DCS-7060SX2-48YC6-R,XA.CTU.01.01.X1N1.01.004,26,,,JPE19352935,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:35:34-05,Import,,27472,,,,,,,,X1N1,
CT Chengdu,Network,NetworkStack,Planned,G0000932,NOKIA,7750 SR-1s,XA.CTU.01.01.X1N1.01.001,4,,,NS1951F6652,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:05:11-05,Import,,27480,,,,,,,,X1N1,
CU Beijing,Network,NetworkStack,Planned,G0000933,NOKIA,7750 SR-1s,XA.BJS.03.04.L4M2.01.002,4,,,NS1930F0059,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:47-05,Import,,2175,,,,,,,,L4M2,
CT Wuhan,Network,NetworkStack,Planned,G0000936,NOKIA,7750 SR-1s,XA.WUH.01.02.0204.01.002,4,,,NS1949F5217,,,,,,Rackable,Fixed,pei_ye,,,01/28/2021 00:31:43-05,Import,,27346,,,,,,,,204,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000937,Opengear,IM7248-2-DAC-US,XA.CAN.04.01.MD02.01.001,23,,,7.25E+13,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:48-04,Import,,28085,,,,,,,,MD02,
CU Guangzhou,Network,NetworkStack,Planned,G0000939,Arista Networks,DCS-7060SX2-48YC6-R,XA.CAN.03.03.3008.01.004,26,,,JPE19353077,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:23:00-05,Import,,1916,,,,,,,,3008,
CU Wuhan,Network,NetworkStack,Planned,G0000940,NOKIA,7750 SR-1s,XA.WUH.03.04.0404.01.001,4,,,NS1952F5373,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:32:42-04,Import,,4509,,,,,,,,404,
CU Wuhan,Network,NetworkStack,Planned,G0000941,NOKIA,7750 SR-1s,XA.WUH.03.04.0404.01.002,4,,,NS2001F5191,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:33:08-04,Import,,4516,,,,,,,,404,
CT Guangzhou,Network,NetworkStack,Planned,G0000942,NOKIA,7750 SR-1s,XA.CAN.01.07.0002.01.001,4,,,SNS1952F5538,,,,,,Rackable,Fixed,lu_d_zhang,,,05/06/2021 22:59:21-04,Import,,27849,,,,,,,,2,
DR Peng Beijing,Network,NetworkStack,Planned,G0000944,NOKIA,7750 SR-1s,XA.BJS.04.01.MD09.01.001,4,,,NS1943F0203,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:50-05,Import,,28057,,,,,,,,MD09,
CM Beijing,Network,NetworkStack,Planned,G0000945,Arista Networks,DCS-7010T-48-F,XA.BJS.02.02.2009.01.005,28,,,JPE18462757,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:52-05,Import,,2281,,,,,,,,2009,
CM Beijing,Network,NetworkStack,Planned,G0000946,Opengear,IM7248-2-DAC_IW,XA.BJS.02.02.2009.01.001,10,,,7.25E+13,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:40:45-05,Import,,2260,,,,,,,,2009,
GDS,Network,NetworkStack,Planned,G0000951,NOKIA,7750 SR-1s,XA.CTU.04.03.0301.01.001,4,,,NS1947F5779,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:51-04,Import,,27607,,,,,,,,301,
CM Guangzhou,Network,NetworkStack,Installed,G0000952,NOKIA,7750 SR-1s,XA.CAN.02.05.0504.01.001,4,,,NS1945F0190,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 04:49:51-04,Import,,2504,,,,,,,,504,
CM Wuhan,Network,NetworkStack,Planned,G0000953,Arista Networks,DCS-7060SX2-48YC6-R,XA.WUH.02.02.0205.01.004,26,,,JPE19352949,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:48:40-05,Import,,27123,,,,,,,,205,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000954,NOKIA,7750 SR-1s,XA.CAN.04.01.MD02.01.001,4,,,NS1947F5956,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:55-04,Import,,27303,,,,,,,,MD02,
CU Beijing,Network,NetworkStack,Planned,G0000956,Arista Networks,DCS-7060SX2-48YC6-R,XA.BJS.03.04.L4M2.01.005,26,,,JPE19353066,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:22:48-05,Import,,2101,,,,,,,,L4M2,
CU Beijing,Network,NetworkStack,Planned,G0000957,Arista Networks,DCS-7060SX2-48YC6-R,XA.BJS.03.04.L4M2.01.008,26,,,JPE19352982,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:22:53-05,Import,,2099,,,,,,,,L4M2,
CT Wuhan,Network,NetworkStack,Planned,G0000959,NOKIA,7750 SR-1s,XA.WUH.01.02.0204.01.001,4,,,NS2003F5812,,,,,,Rackable,Fixed,pei_ye,,,01/28/2021 00:30:46-05,Import,,27344,,,,,,,,204,
CM Guangzhou,Network,NetworkStack,Installed,G0000960,Arista Networks,DCS-7280CR2A-30-F,XA.CAN.02.05.0504.01.002,29,,,JPE19440702,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:16:34-04,Import,,2510,,,,,,,,504,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000961,NOKIA,7750 SR-1s,XA.CAN.04.01.MD02.01.002,4,,,NS1947F5460,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:47:03-04,Import,,27304,,,,,,,,MD02,
CM Wuhan,Network,NetworkStack,Planned,G0000962,NOKIA,7750 SR-1s,XA.WUH.02.02.0205.01.001,4,,,NS1952F5642,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:33:18-05,Import,,27112,,,,,,,,205,
GDS,Network,NetworkStack,Planned,G0000963,NOKIA,7750 SR-1s,XA.CTU.04.03.0301.01.002,4,,,NS1941F0365,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:58-04,Import,,27606,,,,,,,,301,
CT Shanghai,Network,NetworkStack,Planned,G0000964,NOKIA,7750 SR-1s,XA.SHA.01.02.B222.01.001,4,,,NS1950F6374,,,,,,Rackable,Fixed,lu_d_zhang,,,01/04/2021 03:42:48-05,Import,,27526,,,,,,,,B222,
CT Chengdu,Network,NetworkStack,Planned,G0000965,NOKIA,7750 SR-1s,XA.CTU.01.01.X1N1.01.002,4,,,NS1952F5677,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:08:05-05,Import,,27475,,,,,,,,X1N1,
CT Beijing,Network,NetworkStack,Planned,G0000968,NOKIA,7750 SR-1s,XA.BJS.01.03.0325.01.002,4,,,NS2002F5349,,,,,,Rackable,Fixed,lu_d_zhang,,,01/29/2021 03:21:41-05,Import,,27423,,,,,,,,325,
DR Peng Beijing,Network,NetworkStack,Planned,G0000970,NOKIA,7750 SR-1s,XA.BJS.04.01.MD09.01.002,4,,,NS1943F0281,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:15:59-05,Import,,28061,,,,,,,,MD09,
CM Beijing,Network,NetworkStack,Planned,G0000971,NOKIA,7750 SR-1s,XA.BJS.02.02.2009.01.001,4,,,NS1935F0109,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:00-05,Import,,2279,,,,,,,,2009,
DR Peng Shanghai,Network,NetworkStack,Planned,G0000973,Arista Networks,DCS-7280CR2A-30-F,XA.SHA.04.03.MD10.01.001,15,,,JPE19440632,,,,,,Rackable,Fixed,lu_d_zhang,,,07/16/2020 23:43:33-04,Client,,1885,,,,,,,,MD10,
CM Beijing,Network,NetworkStack,Planned,G0000974,Arista Networks,DCS-7010T-48-F,XA.BJS.02.02.2009.01.002,25,,,JPE19412894,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:02-05,Import,,2255,,,,,,,,2009,
DR Peng Beijing,Network,NetworkStack,Planned,G0000975,Arista Networks,DCS-7010T-48-F,XA.BJS.04.01.MD09.01.001,19,,,JPE19412813,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:03-05,Import,,28066,,,,,,,,MD09,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000976,Arista Networks,DCS-7280CR2A-30-F,XA.CAN.04.01.MD02.01.001,29,,,JPE19440697,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:43-04,Import,,27299,,,,,,,,MD02,
CU Guangzhou,Network,NetworkStack,Planned,G0000978,NOKIA,7750 SR-1s,XA.CAN.03.03.3008.01.001,4,,,NS1942F0269,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:05-05,Import,,1940,,,,,,,,3008,
CU Guangzhou,Network,NetworkStack,Planned,G0000979,NOKIA,7750 SR-1s,XA.CAN.03.03.3008.01.002,4,,,NS1935F0009,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:06-05,Import,,1938,,,,,,,,3008,
CU Guangzhou,Network,NetworkStack,Planned,G0000980,PaloAlto Networks,PA-5220,XA.CAN.03.03.3008.01.002,11,,,13201017150,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:09-05,Import,,1943,,,,,,,,3008,
CU Guangzhou,Network,NetworkStack,Planned,G0000981,Arista Networks,DCS-7060SX2-48YC6-R,XA.CAN.03.03.3008.01.003,26,,,JPE19353030,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:22:59-05,Import,,1917,,,,,,,,3008,
CU Wuhan,Network,NetworkStack,Planned,G0000982,Arista Networks,DCS-7060SX2-48YC6-R,XA.WUH.03.04.0404.01.003,26,,,JPE19352971,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:33:13-04,Import,,4518,,,,,,,,404,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0000983,Arista Networks,DCS-7280CR2A-30-F,XA.CAN.04.01.MD02.01.002,29,,,JPE19440079,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:57-04,Import,,27300,,,,,,,,MD02,
GDS,Network,NetworkStack,Planned,G0000984,Arista Networks,DCS-7280CR2A-30-F,XA.CTU.04.03.0301.01.001,29,,,JPE19440637,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:39-04,Import,,27602,,,,,,,,301,
CM Guangzhou,Network,NetworkStack,Installed,G0000985,NOKIA,7750 SR-1s,XA.CAN.02.05.0504.01.002,4,,,NS1942F0108,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 04:50:12-04,Import,,2506,,,,,,,,504,
CM Wuhan,Network,NetworkStack,Planned,G0000986,Arista Networks,DCS-7280SR-48C6-F,XA.WUH.02.02.0205.01.001,27,,,JPE19492044,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:32:29-05,Import,,27104,,,,,,,,205,
CM Beijing,Network,NetworkStack,Planned,G0000987,Arista Networks,DCS-7060SX2-48YC6-R,XA.BJS.02.02.2009.01.003,26,,,JPE18491562,,,,,,Rackable,Fixed,admin,,,01/29/2020 14:22:40-05,Import,,2262,,,,,,,,2009,
CM Wuhan,Network,NetworkStack,Planned,G0000999,Arista Networks,DCS-7280CR2A-30-F,XA.WUH.02.02.0205.01.002,15,,,JPE20413082,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:33:51-05,Import,,27117,,,,,,,,205,
CT Chengdu,Network,NetworkStack,Planned,G0001001,Arista Networks,DCS-7280SR-48C6-F,XA.CTU.01.01.X1N1.01.001,27,,,SGD19492021,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:01:27-05,Import,,27489,,,,,,,,X1N1,
GDS,Network,NetworkStack,Planned,G0001002,Arista Networks,DCS-7280CR2A-30-F,XA.CTU.04.03.0301.01.002,29,,,JPE19221935,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:52-04,Import,,27601,,,,,,,,301,
CU Guangzhou,Network,NetworkStack,Planned,G0001003,Arista Networks,DCS-7280CR2A-30-F,XA.CAN.03.03.3008.01.002,29,,,JPE19221975,,,,,,Rackable,Fixed,admin,,,01/28/2020 15:16:13-05,Import,,1914,,,,,,,,3008,
GDS,Network,NetworkStack,Planned,G0001004,Arista Networks,DCS-7060SX2-48YC6-R,XA.CTU.04.03.0301.01.003,26,,,JPE19362164,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:31:49-04,Import,,28108,,,,,,,,301,
CM Wuhan,Network,NetworkStack,Planned,G0001005,Arista Networks,DCS-7060SX2-48YC6-R,XA.WUH.02.02.0205.01.003,26,,,JPE19353010,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:48:26-05,Import,,27121,,,,,,,,205,
CM Guangzhou,Network,NetworkStack,Installed,G0001006,Arista Networks,DCS-7010T-48-F,XA.CAN.02.05.0504.01.002,25,,,JPE18462325,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:17:20-04,Import,,2523,,,,,,,,504,
CT Chengdu,Network,NetworkStack,Planned,G0001008,Opengear,IM7248-2-DAC_IW,XA.CTU.01.01.X1N1.01.001,10,,,7.25E+13,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:04:43-05,Import,,27481,,,,,,,,X1N1,
CT Chengdu,Network,NetworkStack,Planned,G0001021,Arista Networks,DCS-7280CR2A-30-F,XA.CTU.01.01.X1N1.01.001,29,,,JPE20424770,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:00:59-05,Import,,27494,,,,,,,,X1N1,
CT Beijing,Network,NetworkStack,Planned,G0001022,Arista Networks,DCS-7280SR-48C6-F,XA.BJS.01.03.0325.01.001,21,,,JPE20331135,,,,,,Rackable,Fixed,lu_d_zhang,,,01/29/2021 03:15:58-05,Import,,27411,,,,,,,,325,
CT Chengdu,Network,NetworkStack,Planned,G0001025,Arista Networks,DCS-7010T-48-F,XA.CTU.01.01.X1N1.01.003,28,,,JPE19460876,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:34:09-05,Import,,27474,,,,,,,,X1N1,
CT Beijing,Network,NetworkStack,Planned,G0001027,Arista Networks,DCS-7060SX2-48YC6-R,XA.BJS.01.03.0325.01.006,26,,,JPE19383253,,,,,,Rackable,Fixed,lu_d_zhang,,,01/29/2021 03:25:30-05,Import,,27431,,,,,,,,325,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0001030,Arista Networks,DCS-7060SX2-48YC6-R,XA.CAN.04.01.MD02.01.003,26,,,JPE18502279,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:52:31-04,Import,,28088,,,,,,,,MD02,
CM Guangzhou,Network,NetworkStack,Installed,G0001031,Arista Networks,DCS-7010T-48-F,XA.CAN.02.05.0504.01.002,36,,,JPE18462744,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:16:14-04,Import,,2509,,,,,,,,504,
CU Wuhan,Network,NetworkStack,Planned,G0001032,Arista Networks,DCS-7010T-48-F,XA.WUH.03.04.0404.01.002,36,,,JPE19460973,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:32:46-04,Import,,4510,,,,,,,,404,
CM Guangzhou,Network,NetworkStack,Installed,G0001034,Arista Networks,DCS-7010T-48-F,XA.CAN.02.05.0504.01.001,25,,,JPE18462747,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:14:59-04,Import,,2521,,,,,,,,504,
CU Wuhan,Network,NetworkStack,Planned,G0001037,Fortinet,FortiGate 100EF,XA.WUH.03.04.0404.01.001,13,,,FG1HEFTK18001524,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:32:38-04,Import,,4507,,,,,,,,404,
CT Chengdu,Network,NetworkStack,Planned,G0001038,Arista Networks,DCS-7010T-48-F,XA.CTU.01.01.X1N1.01.001,25,,,JPE19460890,,,,,,Rackable,Fixed,lu_d_zhang,,,12/21/2020 21:01:55-05,Import,,27488,,,,,,,,X1N1,
CT Shanghai,Network,NetworkStack,Planned,G0001042,Arista Networks,DCS-7010T-48-F,XA.SHA.01.02.B222.01.006,28,,,JPE19460977,,,,,,Rackable,Fixed,lu_d_zhang,,,01/04/2021 03:49:26-05,Import,,27514,,,,,,,,B222,
CU Wuhan,Network,NetworkStack,Planned,G0001045,Arista Networks,DCS-7010T-48-F,XA.WUH.03.04.0404.01.003,28,,,JPE19460872,,,,,,Rackable,Fixed,lu_d_zhang,,,10/09/2020 22:33:10-04,Import,,4517,,,,,,,,404,
CM Guangzhou,Network,NetworkStack,Installed,G0001051,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.02.05.0504.01.001,27,,,SGD19492017,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:14:35-04,Import,,2520,,,,,,,,504,
CT Shanghai,Network,NetworkStack,Planned,G0001053,Arista Networks,DCS-7010T-48-F,XA.SHA.01.02.B222.01.001,19,,,JPE19460961,,,,,,Rackable,Fixed,lu_d_zhang,,,01/04/2021 03:40:55-05,Import,,27530,,,,,,,,B222,
CM Wuhan,Network,NetworkStack,Planned,G0001055,Opengear,IM7248-2-DAC_IW,XA.WUH.02.02.0205.01.001,23,,,7.25E+13,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:32:41-05,Import,,27106,,,,,,,,205,
CM Guangzhou,Network,NetworkStack,Installed,G0001057,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.02.05.0504.01.002,27,,,SGD19480720,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:16:57-04,Import,,2522,,,,,,,,504,
CT Shanghai,Network,NetworkStack,Planned,G0001060,Arista Networks,DCS-7280CR2A-30-F,XA.SHA.01.02.B222.01.002,29,,,JPE20424693,,,,,,Rackable,Fixed,lu_d_zhang,,,01/04/2021 03:43:44-05,Import,,27523,,,,,,,,B222,
CT Guangzhou,Network,NetworkStack,Planned,G0001064,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.01.07.0002.01.001,27,,,JPE20330896,,,,,,Rackable,Fixed,lu_d_zhang,,,05/06/2021 22:57:38-04,Import,,27843,,,,,,,,2,
CM Wuhan,Network,NetworkStack,Planned,G0001068,Arista Networks,DCS-7010T-48-F,XA.WUH.02.02.0205.01.002,36,,,JPE19460847,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:33:25-05,Import,,27113,,,,,,,,205,
CM Guangzhou,Network,NetworkStack,Installed,G0001070,Arista Networks,DCS-7060SX2-48YC6-R,XA.CAN.02.05.0504.01.003,26,,,JPE18502404,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:18:31-04,Import,,2525,,,,,,,,504,
DR Peng Guangzhou,Network,NetworkStack,Planned,G0001077,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.04.01.MD02.01.001,21,,,SGD19480645,,,,,,Rackable,Fixed,pei_ye,,,04/13/2020 03:46:50-04,Import,,27301,,,,,,,,MD02,
CT Guangzhou,Network,NetworkStack,Planned,G0001079,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.01.07.0002.01.001,21,,,JPE20331141,,,,,,Rackable,Fixed,lu_d_zhang,,,05/06/2021 22:58:13-04,Import,,27845,,,,,,,,2,
GDS,Network,NetworkStack,Planned,G0001080,Arista Networks,DCS-7280SR-48C6-F,XA.CTU.04.03.0301.01.001,21,,,SGD19480708,,,,,,Rackable,Fixed,lu_d_zhang,,,04/17/2020 04:29:45-04,Import,,27603,,,,,,,,301,
CM Guangzhou,Network,NetworkStack,Installed,G0001083,Arista Networks,DCS-7280SR-48C6-F,XA.CAN.02.05.0504.01.001,21,,,SGD19480820,,,,,,Rackable,Fixed,pei_ye,,,03/23/2020 05:15:24-04,Import,,2507,,,,,,,,504,
CM Wuhan,Network,NetworkStack,Planned,G0001084,Arista Networks,DCS-7010T-48-F,XA.WUH.02.02.0205.01.004,28,,,JPE19460814,,,,,,Rackable,Fixed,lu_d_zhang,,,11/25/2020 04:48:33-05,Import,,27122,,,,,,,,205,
DR Peng Beijing,Network,NetworkStack,Planned,G0001088,Arista Networks,DCS-7010T-48-F,XA.BJS.04.01.MD09.01.004,28,,,JPE20404885,,,,,,Rackable,Fixed,patrick_zhao,,,07/19/2021 23:03:25-04,Import,,32284,,,,,,,,MD09,
CT Beijing,Network,NetworkStack,Planned,G0001100,Arista Networks,DCS-7010T-48-F,XA.BJS.01.03.0325.01.001,19,,,JPE20405057,,,,,,Rackable,Fixed,lu_d_zhang,,,01/29/2021 03:16:27-05,Import,,27412,,,,,,,,325,
CT Guangzhou,Network,NetworkStack,Planned,G0001102,Arista Networks,DCS-7280CR2A-30-F,XA.CAN.01.07.0002.01.002,29,,,JPE20400257,,,,,,Rackable,Fixed,lu_d_zhang,,,05/06/2021 22:59:39-04,Import,,27850,,,,,,,,2,
