"Key","Series","Value"
"2020-09-01","XA.SHA.04.03.MD10.01.001",3616
"2020-09-02","XA.SHA.04.03.MD10.01.001",3613
"2020-09-03","XA.SHA.04.03.MD10.01.001",3610
"2020-09-04","XA.SHA.04.03.MD10.01.001",3604
"2020-09-05","XA.SHA.04.03.MD10.01.001",3606
"2020-09-06","XA.SHA.04.03.MD10.01.001",3604
"2020-09-07","XA.SHA.04.03.MD10.01.001",3605
"2020-09-08","XA.SHA.04.03.MD10.01.001",3605
"2020-09-09","XA.SHA.04.03.MD10.01.001",3606
"2020-09-10","XA.SHA.04.03.MD10.01.001",3607
"2020-09-11","XA.SHA.04.03.MD10.01.001",3604
"2020-09-12","XA.SHA.04.03.MD10.01.001",3605
"2020-09-13","XA.SHA.04.03.MD10.01.001",3605
"2020-09-14","XA.SHA.04.03.MD10.01.001",3603
"2020-09-15","XA.SHA.04.03.MD10.01.001",3604
"2020-09-16","XA.SHA.04.03.MD10.01.001",3603
"2020-09-17","XA.SHA.04.03.MD10.01.001",3605
"2020-09-18","XA.SHA.04.03.MD10.01.001",3602
"2020-09-19","XA.SHA.04.03.MD10.01.001",3603
"2020-09-20","XA.SHA.04.03.MD10.01.001",3597
"2020-09-21","XA.SHA.04.03.MD10.01.001",3604
"2020-09-22","XA.SHA.04.03.MD10.01.001",3606
"2020-09-23","XA.SHA.04.03.MD10.01.001",3610
"2020-09-24","XA.SHA.04.03.MD10.01.001",3608
"2020-09-25","XA.SHA.04.03.MD10.01.001",3606
"2020-09-26","XA.SHA.04.03.MD10.01.001",3609
"2020-09-27","XA.SHA.04.03.MD10.01.001",3608
"2020-09-28","XA.SHA.04.03.MD10.01.001",3609
"2020-09-29","XA.SHA.04.03.MD10.01.001",3612
"2020-09-30","XA.SHA.04.03.MD10.01.001",3612
"2020-10-01","XA.SHA.04.03.MD10.01.001",3610
"2020-10-02","XA.SHA.04.03.MD10.01.001",3614
"2020-10-03","XA.SHA.04.03.MD10.01.001",3614
"2020-10-04","XA.SHA.04.03.MD10.01.001",3606
"2020-10-05","XA.SHA.04.03.MD10.01.001",3610
"2020-10-06","XA.SHA.04.03.MD10.01.001",3610
"2020-10-07","XA.SHA.04.03.MD10.01.001",0
"2020-10-08","XA.SHA.04.03.MD10.01.001",3609
"2020-10-09","XA.SHA.04.03.MD10.01.001",3607
"2020-10-10","XA.SHA.04.03.MD10.01.001",3606
"2020-10-11","XA.SHA.04.03.MD10.01.001",3607
"2020-10-12","XA.SHA.04.03.MD10.01.001",3606
"2020-10-13","XA.SHA.04.03.MD10.01.001",3602
"2020-10-14","XA.SHA.04.03.MD10.01.001",3596
"2020-10-15","XA.SHA.04.03.MD10.01.001",3600
"2020-10-16","XA.SHA.04.03.MD10.01.001",3600
"2020-10-17","XA.SHA.04.03.MD10.01.001",3607
"2020-10-18","XA.SHA.04.03.MD10.01.001",3605
"2020-10-19","XA.SHA.04.03.MD10.01.001",3606
"2020-10-20","XA.SHA.04.03.MD10.01.001",3621
"2020-10-21","XA.SHA.04.03.MD10.01.001",3620
"2020-10-22","XA.SHA.04.03.MD10.01.001",3619
"2020-10-23","XA.SHA.04.03.MD10.01.001",3621
"2020-10-24","XA.SHA.04.03.MD10.01.001",3620
"2020-10-25","XA.SHA.04.03.MD10.01.001",3603
"2020-10-26","XA.SHA.04.03.MD10.01.001",3605
"2020-10-27","XA.SHA.04.03.MD10.01.001",3604
"2020-10-28","XA.SHA.04.03.MD10.01.001",3603
"2020-10-29","XA.SHA.04.03.MD10.01.001",3604
"2020-10-30","XA.SHA.04.03.MD10.01.001",3602
"2020-10-31","XA.SHA.04.03.MD10.01.001",3603
"2020-11-01","XA.SHA.04.03.MD10.01.001",3603
"2020-11-02","XA.SHA.04.03.MD10.01.001",3604
"2020-11-03","XA.SHA.04.03.MD10.01.001",3612
"2020-11-04","XA.SHA.04.03.MD10.01.001",3611
"2020-11-05","XA.SHA.04.03.MD10.01.001",3607
"2020-11-06","XA.SHA.04.03.MD10.01.001",3610
"2020-11-07","XA.SHA.04.03.MD10.01.001",3605
"2020-11-08","XA.SHA.04.03.MD10.01.001",3603
"2020-11-09","XA.SHA.04.03.MD10.01.001",3607
"2020-11-10","XA.SHA.04.03.MD10.01.001",3606
"2020-11-11","XA.SHA.04.03.MD10.01.001",3602
"2020-11-12","XA.SHA.04.03.MD10.01.001",3601
"2020-11-13","XA.SHA.04.03.MD10.01.001",3602
"2020-11-14","XA.SHA.04.03.MD10.01.001",3601
"2020-11-15","XA.SHA.04.03.MD10.01.001",3602
"2020-11-16","XA.SHA.04.03.MD10.01.001",3601
"2020-11-17","XA.SHA.04.03.MD10.01.001",3602
"2020-11-18","XA.SHA.04.03.MD10.01.001",3601
"2020-11-19","XA.SHA.04.03.MD10.01.001",3603
"2020-11-20","XA.SHA.04.03.MD10.01.001",3600
"2020-11-21","XA.SHA.04.03.MD10.01.001",3599
"2020-11-22","XA.SHA.04.03.MD10.01.001",3601
"2020-11-23","XA.SHA.04.03.MD10.01.001",3601
"2020-11-24","XA.SHA.04.03.MD10.01.001",3603
"2020-11-25","XA.SHA.04.03.MD10.01.001",3603
"2020-11-26","XA.SHA.04.03.MD10.01.001",3600
"2020-11-27","XA.SHA.04.03.MD10.01.001",3600
"2020-11-28","XA.SHA.04.03.MD10.01.001",3599
"2020-11-29","XA.SHA.04.03.MD10.01.001",3602
"2020-11-30","XA.SHA.04.03.MD10.01.001",3599
"2020-12-01","XA.SHA.04.03.MD10.01.001",3603
"2020-12-02","XA.SHA.04.03.MD10.01.001",3607
"2020-12-03","XA.SHA.04.03.MD10.01.001",3603
"2020-12-04","XA.SHA.04.03.MD10.01.001",3598
"2020-12-05","XA.SHA.04.03.MD10.01.001",3602
"2020-12-06","XA.SHA.04.03.MD10.01.001",3601
"2020-12-07","XA.SHA.04.03.MD10.01.001",3599
"2020-12-08","XA.SHA.04.03.MD10.01.001",3598
"2020-12-09","XA.SHA.04.03.MD10.01.001",3599
"2020-12-10","XA.SHA.04.03.MD10.01.001",3601
"2020-12-11","XA.SHA.04.03.MD10.01.001",3605
"2020-12-12","XA.SHA.04.03.MD10.01.001",3604
"2020-12-13","XA.SHA.04.03.MD10.01.001",3605
"2020-12-14","XA.SHA.04.03.MD10.01.001",3603
"2020-12-15","XA.SHA.04.03.MD10.01.001",3601
"2020-12-16","XA.SHA.04.03.MD10.01.001",3600
"2020-12-17","XA.SHA.04.03.MD10.01.001",3603
"2020-12-18","XA.SHA.04.03.MD10.01.001",3598
"2020-12-19","XA.SHA.04.03.MD10.01.001",3599
"2020-12-20","XA.SHA.04.03.MD10.01.001",3604
"2020-12-21","XA.SHA.04.03.MD10.01.001",3603
"2020-12-22","XA.SHA.04.03.MD10.01.001",3601
"2020-12-23","XA.SHA.04.03.MD10.01.001",3600
"2020-12-24","XA.SHA.04.03.MD10.01.001",3601
"2020-12-25","XA.SHA.04.03.MD10.01.001",3608
"2020-12-26","XA.SHA.04.03.MD10.01.001",3607
"2020-12-27","XA.SHA.04.03.MD10.01.001",3603
"2020-12-28","XA.SHA.04.03.MD10.01.001",3597
"2020-12-29","XA.SHA.04.03.MD10.01.001",3600
"2020-12-30","XA.SHA.04.03.MD10.01.001",3600
"2020-12-31","XA.SHA.04.03.MD10.01.001",3598
"2021-01-01","XA.SHA.04.03.MD10.01.001",3597
"2021-01-02","XA.SHA.04.03.MD10.01.001",3597
"2021-01-03","XA.SHA.04.03.MD10.01.001",3596
"2021-01-04","XA.SHA.04.03.MD10.01.001",3594
"2021-01-05","XA.SHA.04.03.MD10.01.001",3594
"2021-01-06","XA.SHA.04.03.MD10.01.001",3597
"2021-01-07","XA.SHA.04.03.MD10.01.001",3596
"2021-01-08","XA.SHA.04.03.MD10.01.001",3596
"2021-01-09","XA.SHA.04.03.MD10.01.001",3598
"2021-01-10","XA.SHA.04.03.MD10.01.001",3597
"2021-01-11","XA.SHA.04.03.MD10.01.001",3598
"2021-01-12","XA.SHA.04.03.MD10.01.001",3598
"2021-01-13","XA.SHA.04.03.MD10.01.001",3595
"2021-01-14","XA.SHA.04.03.MD10.01.001",3594
"2021-01-15","XA.SHA.04.03.MD10.01.001",3593
"2021-01-16","XA.SHA.04.03.MD10.01.001",3595
"2021-01-17","XA.SHA.04.03.MD10.01.001",3593
"2021-01-18","XA.SHA.04.03.MD10.01.001",3594
"2021-01-19","XA.SHA.04.03.MD10.01.001",3595
"2021-01-20","XA.SHA.04.03.MD10.01.001",3599
"2021-01-21","XA.SHA.04.03.MD10.01.001",3604
"2021-01-22","XA.SHA.04.03.MD10.01.001",3604
"2021-01-23","XA.SHA.04.03.MD10.01.001",3602
"2021-01-24","XA.SHA.04.03.MD10.01.001",3600
"2021-01-25","XA.SHA.04.03.MD10.01.001",3598
"2021-01-26","XA.SHA.04.03.MD10.01.001",3599
"2021-01-27","XA.SHA.04.03.MD10.01.001",3596
"2021-01-28","XA.SHA.04.03.MD10.01.001",3594
"2021-01-29","XA.SHA.04.03.MD10.01.001",3593
"2021-01-30","XA.SHA.04.03.MD10.01.001",3593
"2021-01-31","XA.SHA.04.03.MD10.01.001",3591
"2021-02-01","XA.SHA.04.03.MD10.01.001",3597
"2021-02-02","XA.SHA.04.03.MD10.01.001",3599
"2021-02-03","XA.SHA.04.03.MD10.01.001",3594
"2021-02-04","XA.SHA.04.03.MD10.01.001",3592
"2021-02-05","XA.SHA.04.03.MD10.01.001",3597
"2021-02-06","XA.SHA.04.03.MD10.01.001",3597
"2021-02-07","XA.SHA.04.03.MD10.01.001",3598
"2021-02-08","XA.SHA.04.03.MD10.01.001",3595
"2021-02-09","XA.SHA.04.03.MD10.01.001",3598
"2021-02-10","XA.SHA.04.03.MD10.01.001",3597
"2021-02-11","XA.SHA.04.03.MD10.01.001",3599
"2021-02-12","XA.SHA.04.03.MD10.01.001",3597
"2021-02-13","XA.SHA.04.03.MD10.01.001",3601
"2021-02-14","XA.SHA.04.03.MD10.01.001",3603
"2021-02-15","XA.SHA.04.03.MD10.01.001",3602
"2021-02-16","XA.SHA.04.03.MD10.01.001",3596
"2021-02-17","XA.SHA.04.03.MD10.01.001",3598
"2021-02-18","XA.SHA.04.03.MD10.01.001",3595
"2021-02-19","XA.SHA.04.03.MD10.01.001",3599
"2021-02-20","XA.SHA.04.03.MD10.01.001",3598
"2021-02-21","XA.SHA.04.03.MD10.01.001",3599
"2021-02-22","XA.SHA.04.03.MD10.01.001",3597
"2021-02-23","XA.SHA.04.03.MD10.01.001",3603
"2021-02-24","XA.SHA.04.03.MD10.01.001",3601
"2021-02-25","XA.SHA.04.03.MD10.01.001",3611
"2021-02-26","XA.SHA.04.03.MD10.01.001",3608
"2021-02-27","XA.SHA.04.03.MD10.01.001",3610
"2021-02-28","XA.SHA.04.03.MD10.01.001",3589
"2021-03-01","XA.SHA.04.03.MD10.01.001",3597
"2021-03-02","XA.SHA.04.03.MD10.01.001",3595
"2021-03-03","XA.SHA.04.03.MD10.01.001",3594
"2021-03-04","XA.SHA.04.03.MD10.01.001",3592
"2021-03-05","XA.SHA.04.03.MD10.01.001",3591
"2021-03-06","XA.SHA.04.03.MD10.01.001",3593
"2021-03-07","XA.SHA.04.03.MD10.01.001",3599
"2021-03-08","XA.SHA.04.03.MD10.01.001",3593
"2021-03-09","XA.SHA.04.03.MD10.01.001",3595
"2021-03-10","XA.SHA.04.03.MD10.01.001",3593
"2021-03-11","XA.SHA.04.03.MD10.01.001",3596
"2021-03-12","XA.SHA.04.03.MD10.01.001",3601
"2021-03-13","XA.SHA.04.03.MD10.01.001",3602
"2021-03-14","XA.SHA.04.03.MD10.01.001",3600
"2021-03-15","XA.SHA.04.03.MD10.01.001",3597
"2021-03-16","XA.SHA.04.03.MD10.01.001",3601
"2021-03-17","XA.SHA.04.03.MD10.01.001",3602
"2021-03-18","XA.SHA.04.03.MD10.01.001",3601
"2021-03-19","XA.SHA.04.03.MD10.01.001",3600
"2021-03-20","XA.SHA.04.03.MD10.01.001",3606
"2021-03-21","XA.SHA.04.03.MD10.01.001",3608
"2021-03-22","XA.SHA.04.03.MD10.01.001",3592
"2021-03-23","XA.SHA.04.03.MD10.01.001",3607
"2021-03-24","XA.SHA.04.03.MD10.01.001",3608
"2021-03-25","XA.SHA.04.03.MD10.01.001",3611
"2021-03-26","XA.SHA.04.03.MD10.01.001",0
"2021-03-27","XA.SHA.04.03.MD10.01.001",0
"2021-03-28","XA.SHA.04.03.MD10.01.001",0
"2021-03-29","XA.SHA.04.03.MD10.01.001",0
"2021-03-30","XA.SHA.04.03.MD10.01.001",0
"2021-03-31","XA.SHA.04.03.MD10.01.001",0
"2021-04-01","XA.SHA.04.03.MD10.01.001",0
"2021-04-02","XA.SHA.04.03.MD10.01.001",0
"2021-04-03","XA.SHA.04.03.MD10.01.001",0
"2021-04-04","XA.SHA.04.03.MD10.01.001",0
"2021-04-05","XA.SHA.04.03.MD10.01.001",0
"2021-04-06","XA.SHA.04.03.MD10.01.001",0
"2021-04-07","XA.SHA.04.03.MD10.01.001",0
"2021-04-08","XA.SHA.04.03.MD10.01.001",0
"2021-04-09","XA.SHA.04.03.MD10.01.001",0
"2021-04-10","XA.SHA.04.03.MD10.01.001",0
"2021-04-11","XA.SHA.04.03.MD10.01.001",0
"2021-04-12","XA.SHA.04.03.MD10.01.001",0
"2021-04-13","XA.SHA.04.03.MD10.01.001",1832
"2021-04-14","XA.SHA.04.03.MD10.01.001",3636
"2021-04-15","XA.SHA.04.03.MD10.01.001",3646
"2021-04-16","XA.SHA.04.03.MD10.01.001",3639
"2021-04-17","XA.SHA.04.03.MD10.01.001",3639
"2021-04-18","XA.SHA.04.03.MD10.01.001",3642
"2021-04-19","XA.SHA.04.03.MD10.01.001",3639
"2021-04-20","XA.SHA.04.03.MD10.01.001",3631
"2021-04-21","XA.SHA.04.03.MD10.01.001",3636
"2021-04-22","XA.SHA.04.03.MD10.01.001",3653
"2021-04-23","XA.SHA.04.03.MD10.01.001",3667
"2021-04-24","XA.SHA.04.03.MD10.01.001",3663
"2021-04-25","XA.SHA.04.03.MD10.01.001",3665
"2021-04-26","XA.SHA.04.03.MD10.01.001",3665
"2021-04-27","XA.SHA.04.03.MD10.01.001",3663
"2021-04-28","XA.SHA.04.03.MD10.01.001",3671
"2021-04-29","XA.SHA.04.03.MD10.01.001",3671
"2021-04-30","XA.SHA.04.03.MD10.01.001",3668
"2021-05-01","XA.SHA.04.03.MD10.01.001",3672
"2021-05-02","XA.SHA.04.03.MD10.01.001",3663
"2021-05-03","XA.SHA.04.03.MD10.01.001",3669
"2021-05-04","XA.SHA.04.03.MD10.01.001",3666
"2021-05-05","XA.SHA.04.03.MD10.01.001",3663
"2021-05-06","XA.SHA.04.03.MD10.01.001",3663
"2021-05-07","XA.SHA.04.03.MD10.01.001",3664
"2021-05-08","XA.SHA.04.03.MD10.01.001",3664
"2021-05-09","XA.SHA.04.03.MD10.01.001",3667
"2021-05-10","XA.SHA.04.03.MD10.01.001",3658
"2021-05-11","XA.SHA.04.03.MD10.01.001",3653
"2021-05-12","XA.SHA.04.03.MD10.01.001",3641
"2021-05-13","XA.SHA.04.03.MD10.01.001",3638
"2021-05-14","XA.SHA.04.03.MD10.01.001",3624
"2021-05-15","XA.SHA.04.03.MD10.01.001",3625
"2021-05-16","XA.SHA.04.03.MD10.01.001",3625
"2021-05-17","XA.SHA.04.03.MD10.01.001",3625
"2021-05-18","XA.SHA.04.03.MD10.01.001",3625
"2021-05-19","XA.SHA.04.03.MD10.01.001",3621
"2021-05-20","XA.SHA.04.03.MD10.01.001",3626
"2021-05-21","XA.SHA.04.03.MD10.01.001",3634
"2021-05-22","XA.SHA.04.03.MD10.01.001",3642
"2021-05-23","XA.SHA.04.03.MD10.01.001",3644
"2021-05-24","XA.SHA.04.03.MD10.01.001",3638
"2021-05-25","XA.SHA.04.03.MD10.01.001",3640
"2021-05-26","XA.SHA.04.03.MD10.01.001",3646
"2021-05-27","XA.SHA.04.03.MD10.01.001",3648
"2021-05-28","XA.SHA.04.03.MD10.01.001",3645
"2021-05-29","XA.SHA.04.03.MD10.01.001",3646
"2021-05-30","XA.SHA.04.03.MD10.01.001",3648
"2021-05-31","XA.SHA.04.03.MD10.01.001",3647
"2021-06-01","XA.SHA.04.03.MD10.01.001",3651
"2021-06-02","XA.SHA.04.03.MD10.01.001",3652
"2021-06-03","XA.SHA.04.03.MD10.01.001",3646
"2021-06-04","XA.SHA.04.03.MD10.01.001",3656
"2021-06-05","XA.SHA.04.03.MD10.01.001",3656
"2021-06-06","XA.SHA.04.03.MD10.01.001",3663
"2021-06-07","XA.SHA.04.03.MD10.01.001",3678
"2021-06-08","XA.SHA.04.03.MD10.01.001",3669
"2021-06-09","XA.SHA.04.03.MD10.01.001",3653
"2021-06-10","XA.SHA.04.03.MD10.01.001",3644
"2021-06-11","XA.SHA.04.03.MD10.01.001",3645
"2021-06-12","XA.SHA.04.03.MD10.01.001",3649
"2021-06-13","XA.SHA.04.03.MD10.01.001",3659
"2021-06-14","XA.SHA.04.03.MD10.01.001",3653
"2021-06-15","XA.SHA.04.03.MD10.01.001",3644
"2021-06-16","XA.SHA.04.03.MD10.01.001",3647
"2021-06-17","XA.SHA.04.03.MD10.01.001",3652
"2021-06-18","XA.SHA.04.03.MD10.01.001",3653
"2021-06-19","XA.SHA.04.03.MD10.01.001",3655
"2021-06-20","XA.SHA.04.03.MD10.01.001",3655
"2021-06-21","XA.SHA.04.03.MD10.01.001",3650
"2021-06-22","XA.SHA.04.03.MD10.01.001",3654
"2021-06-23","XA.SHA.04.03.MD10.01.001",0
"2021-06-24","XA.SHA.04.03.MD10.01.001",0
"2021-06-25","XA.SHA.04.03.MD10.01.001",0
"2021-06-26","XA.SHA.04.03.MD10.01.001",0
"2021-06-27","XA.SHA.04.03.MD10.01.001",0
"2021-06-28","XA.SHA.04.03.MD10.01.001",0
"2021-06-29","XA.SHA.04.03.MD10.01.001",0
"2021-06-30","XA.SHA.04.03.MD10.01.001",3652
"2021-07-01","XA.SHA.04.03.MD10.01.001",3648
"2021-07-02","XA.SHA.04.03.MD10.01.001",3649
"2021-07-03","XA.SHA.04.03.MD10.01.001",3647
"2021-07-04","XA.SHA.04.03.MD10.01.001",3682
"2021-07-05","XA.SHA.04.03.MD10.01.001",3683
"2021-07-06","XA.SHA.04.03.MD10.01.001",3687
"2021-07-07","XA.SHA.04.03.MD10.01.001",3692
"2021-07-08","XA.SHA.04.03.MD10.01.001",3687
"2021-07-09","XA.SHA.04.03.MD10.01.001",3684
"2021-07-10","XA.SHA.04.03.MD10.01.001",3685
"2021-07-11","XA.SHA.04.03.MD10.01.001",3683
"2021-07-12","XA.SHA.04.03.MD10.01.001",3681
"2021-07-13","XA.SHA.04.03.MD10.01.001",3673
"2021-07-14","XA.SHA.04.03.MD10.01.001",3679
"2021-07-15","XA.SHA.04.03.MD10.01.001",3672
"2021-07-16","XA.SHA.04.03.MD10.01.001",3671
"2021-07-17","XA.SHA.04.03.MD10.01.001",3674
"2021-07-18","XA.SHA.04.03.MD10.01.001",3676
"2021-07-19","XA.SHA.04.03.MD10.01.001",3676
"2021-07-20","XA.SHA.04.03.MD10.01.001",3677
"2021-07-21","XA.SHA.04.03.MD10.01.001",3676
"2021-07-22","XA.SHA.04.03.MD10.01.001",3680
"2021-07-23","XA.SHA.04.03.MD10.01.001",3687
"2021-07-24","XA.SHA.04.03.MD10.01.001",3687
"2021-07-25","XA.SHA.04.03.MD10.01.001",3688
"2021-07-26","XA.SHA.04.03.MD10.01.001",3681
"2021-07-27","XA.SHA.04.03.MD10.01.001",3680
"2021-07-28","XA.SHA.04.03.MD10.01.001",3678
"2021-07-29","XA.SHA.04.03.MD10.01.001",3676
"2021-07-30","XA.SHA.04.03.MD10.01.001",3678
"2021-07-31","XA.SHA.04.03.MD10.01.001",3678
"2021-08-01","XA.SHA.04.03.MD10.01.001",3679
"2021-08-02","XA.SHA.04.03.MD10.01.001",3678
"2021-08-03","XA.SHA.04.03.MD10.01.001",3671
"2021-08-04","XA.SHA.04.03.MD10.01.001",3672
"2021-08-05","XA.SHA.04.03.MD10.01.001",3671
"2021-08-06","XA.SHA.04.03.MD10.01.001",3673
"2021-08-07","XA.SHA.04.03.MD10.01.001",3676
"2021-08-08","XA.SHA.04.03.MD10.01.001",3675
"2021-08-09","XA.SHA.04.03.MD10.01.001",3678
"2021-08-10","XA.SHA.04.03.MD10.01.001",3677
"2021-08-11","XA.SHA.04.03.MD10.01.001",3674
"2021-08-12","XA.SHA.04.03.MD10.01.001",3677
"2021-08-13","XA.SHA.04.03.MD10.01.001",3675
"2021-08-14","XA.SHA.04.03.MD10.01.001",3682
"2021-08-15","XA.SHA.04.03.MD10.01.001",3686
"2021-08-16","XA.SHA.04.03.MD10.01.001",3679
"2021-08-17","XA.SHA.04.03.MD10.01.001",3678
"2021-08-18","XA.SHA.04.03.MD10.01.001",3676
"2021-08-19","XA.SHA.04.03.MD10.01.001",3674
"2021-08-20","XA.SHA.04.03.MD10.01.001",3675
"2021-08-21","XA.SHA.04.03.MD10.01.001",3674
"2021-08-22","XA.SHA.04.03.MD10.01.001",3677
"2021-08-23","XA.SHA.04.03.MD10.01.001",3671
"2021-08-24","XA.SHA.04.03.MD10.01.001",3673
"2021-08-25","XA.SHA.04.03.MD10.01.001",3667
"2021-08-26","XA.SHA.04.03.MD10.01.001",3667
"2021-08-27","XA.SHA.04.03.MD10.01.001",3667
"2021-08-28","XA.SHA.04.03.MD10.01.001",3673
"2021-08-29","XA.SHA.04.03.MD10.01.001",3672
"2021-08-30","XA.SHA.04.03.MD10.01.001",3673
